source,target
3377,9322
3377,9355
3377,9374
3377,9505
3377,9555
3377,9650
3377,9785
3377,9810
3377,9872
3377,9873
3377,9874
3377,9875
3377,9945
3377,10011
3377,10012
3377,10013
3377,10020
3377,10086
3377,10114
3377,10207
3377,10271
3377,10379
3377,10459
3377,10460
3377,10641
3377,10678
3377,10679
3377,10765
3377,10766
3377,10767
3377,10768
3377,10769
3377,10924
3377,10979
3377,11100
3377,11256
3377,11260
3377,11411
3377,11772
3377,11889
3377,11926
3377,11953
3377,12066
3377,12136
3414,3438
3414,3467
3414,3561
3414,3710
3414,3766
3414,3850
3414,4016
3414,4017
3414,4088
3414,4095
3414,4112
3414,4216
3414,4217
3414,4218
3414,4219
3414,4380
3414,4392
3414,4567
3414,4568
3414,4627
3414,4631
3414,4788
3414,4849
3414,5006
3414,5068
3414,5161
3414,5162
3414,5209
3414,5210
3414,5329
3414,5330
3414,5578
3414,5584
3414,5587
3414,5669
3414,5822
3414,5881
3414,5914
3414,5922
3414,5923
3414,6001
3414,6045
3414,6155
3414,6182
3414,6236
3414,6237
3414,6238
3414,6325
3414,6326
3414,6466
3414,6467
3414,6554
3414,6559
3414,6560
3414,6561
3414,6733
3414,6798
3414,6929
3414,6930
3414,6984
3414,7310
3414,7346
3414,7371
3414,7474
3414,7590
3414,7611
3414,7702
3414,7703
3414,7704
3414,7902
3414,8101
3414,8102
3414,8147
3414,8275
3414,8432
3414,8545
3414,8581
3414,8643
3414,8644
3414,8645
3414,8687
3414,8771
3414,8819
3414,8820
3414,8828
3414,8986
3414,8987
3414,9072
3414,9322
3414,9355
3414,9374
3414,9505
3414,9555
3414,9650
3414,9785
3414,9810
3414,9872
3414,9873
3414,9874
3414,9875
3414,9945
3414,10011
3414,10012
3414,10013
3414,10020
3414,10086
3414,10114
3414,10207
3414,10271
3414,10379
3414,10459
3414,10460
3414,10641
3414,10678
3414,10679
3414,10765
3414,10766
3414,10767
3414,10768
3414,10769
3414,10924
3414,10979
3414,11100
3414,11256
3414,11260
3414,11411
3414,11772
3414,11889
3414,11926
3414,11953
3414,12066
3414,12136
3438,3467
3438,3561
3438,3710
3438,3766
3438,3850
3438,4016
3438,4017
3438,4088
3438,4095
3438,4112
3438,4216
3438,4217
3438,4218
3438,4219
3438,4380
3438,4392
3438,4567
3438,4568
3438,4627
3438,4631
3438,4788
3438,4849
3438,5006
3438,5068
3438,5161
3438,5162
3438,5209
3438,5210
3438,5329
3438,5330
3438,5578
3438,5584
3438,5587
3438,5669
3438,5822
3438,5881
3438,5914
3438,5922
3438,5923
3438,6001
3438,6045
3438,6155
3438,6182
3438,6236
3438,6237
3438,6238
3438,6325
3438,6326
3438,6466
3438,6467
3438,6554
3438,6559
3438,6560
3438,6561
3438,6733
3438,6798
3438,6929
3438,6930
3438,6984
3438,7310
3438,7346
3438,7371
3438,7474
3438,7590
3438,7611
3438,7702
3438,7703
3438,7704
3438,7902
3438,8101
3438,8102
3438,8147
3438,8275
3438,8432
3438,8545
3438,8581
3438,8643
3438,8644
3438,8645
3438,8687
3438,8771
3438,8819
3438,8820
3438,8828
3438,8986
3438,8987
3438,9072
3438,9322
3438,9355
3438,9374
3438,9505
3438,9555
3438,9650
3438,9785
3438,9810
3438,9872
3438,9873
3438,9874
3438,9875
3438,9945
3438,10011
3438,10012
3438,10013
3438,10020
3438,10086
3438,10114
3438,10207
3438,10271
3438,10379
3438,10459
3438,10460
3438,10641
3438,10678
3438,10679
3438,10765
3438,10766
3438,10767
3438,10768
3438,10769
3438,10924
3438,10979
3438,11100
3438,11256
3438,11260
3438,11411
3438,11772
3438,11889
3438,11926
3438,11953
3438,12066
3438,12136
3467,3561
3467,3710
3467,3766
3467,3850
3467,4016
3467,4017
3467,4088
3467,4095
3467,4112
3467,4216
3467,4217
3467,4218
3467,4219
3467,4380
3467,4392
3467,4567
3467,4568
3467,4627
3467,4631
3467,4788
3467,4849
3467,5006
3467,5068
3467,5161
3467,5162
3467,5209
3467,5210
3467,5329
3467,5330
3467,5578
3467,5584
3467,5587
3467,5669
3467,5822
3467,5881
3467,5914
3467,5922
3467,5923
3467,6001
3467,6045
3467,6155
3467,6182
3467,6236
3467,6237
3467,6238
3467,6325
3467,6326
3467,6466
3467,6467
3467,6554
3467,6559
3467,6560
3467,6561
3467,6733
3467,6798
3467,6929
3467,6930
3467,6984
3467,7310
3467,7346
3467,7371
3467,7474
3467,7590
3467,7611
3467,7702
3467,7703
3467,7704
3467,7902
3467,8101
3467,8102
3467,8147
3467,8275
3467,8432
3467,8545
3467,8581
3467,8643
3467,8644
3467,8645
3467,8687
3467,8771
3467,8819
3467,8820
3467,8828
3467,8986
3467,8987
3467,9072
3467,9322
3467,9355
3467,9374
3467,9505
3467,9555
3467,9650
3467,9785
3467,9810
3467,9872
3467,9873
3467,9874
3467,9875
3467,9945
3467,10011
3467,10012
3467,10013
3467,10020
3467,10086
3467,10114
3467,10207
3467,10271
3467,10379
3467,10459
3467,10460
3467,10641
3467,10678
3467,10679
3467,10765
3467,10766
3467,10767
3467,10768
3467,10769
3467,10924
3467,10979
3467,11100
3467,11256
3467,11260
3467,11411
3467,11772
3467,11889
3467,11926
3467,11953
3467,12066
3467,12136
3561,3710
3561,3766
3561,3850
3561,4016
3561,4017
3561,4088
3561,4095
3561,4112
3561,4216
3561,4217
3561,4218
3561,4219
3561,4380
3561,4392
3561,4567
3561,4568
3561,4627
3561,4631
3561,4788
3561,4849
3561,5006
3561,5068
3561,5161
3561,5162
3561,5209
3561,5210
3561,5329
3561,5330
3561,5578
3561,5584
3561,5587
3561,5669
3561,5822
3561,5881
3561,5914
3561,5922
3561,5923
3561,6001
3561,6045
3561,6155
3561,6182
3561,6236
3561,6237
3561,6238
3561,6325
3561,6326
3561,6466
3561,6467
3561,6554
3561,6559
3561,6560
3561,6561
3561,6733
3561,6798
3561,6929
3561,6930
3561,6984
3561,7310
3561,7346
3561,7371
3561,7474
3561,7590
3561,7611
3561,7702
3561,7703
3561,7704
3561,7902
3561,8101
3561,8102
3561,8147
3561,8275
3561,8432
3561,8545
3561,8581
3561,8643
3561,8644
3561,8645
3561,8687
3561,8771
3561,8819
3561,8820
3561,8828
3561,8986
3561,8987
3561,9072
3561,9322
3561,9355
3561,9374
3561,9505
3561,9555
3561,9650
3561,9785
3561,9810
3561,9872
3561,9873
3561,9874
3561,9875
3561,9945
3561,10011
3561,10012
3561,10013
3561,10020
3561,10086
3561,10114
3561,10207
3561,10271
3561,10379
3561,10459
3561,10460
3561,10641
3561,10678
3561,10679
3561,10765
3561,10766
3561,10767
3561,10768
3561,10769
3561,10924
3561,10979
3561,11100
3561,11256
3561,11260
3561,11411
3561,11772
3561,11889
3561,11926
3561,11953
3561,12066
3561,12136
3710,3766
3710,3850
3710,4016
3710,4017
3710,4088
3710,4095
3710,4112
3710,4216
3710,4217
3710,4218
3710,4219
3710,4380
3710,4392
3710,4567
3710,4568
3710,4627
3710,4631
3710,4788
3710,4849
3710,5006
3710,5068
3710,5161
3710,5162
3710,5209
3710,5210
3710,5329
3710,5330
3710,5578
3710,5584
3710,5587
3710,5669
3710,5822
3710,5881
3710,5914
3710,5922
3710,5923
3710,6001
3710,6045
3710,6155
3710,6182
3710,6236
3710,6237
3710,6238
3710,6325
3710,6326
3710,6466
3710,6467
3710,6554
3710,6559
3710,6560
3710,6561
3710,6733
3710,6798
3710,6929
3710,6930
3710,6984
3710,7310
3710,7346
3710,7371
3710,7474
3710,7590
3710,7611
3710,7702
3710,7703
3710,7704
3710,7902
3710,8101
3710,8102
3710,8147
3710,8275
3710,8432
3710,8545
3710,8581
3710,8643
3710,8644
3710,8645
3710,8687
3710,8771
3710,8819
3710,8820
3710,8828
3710,8986
3710,8987
3710,9072
3710,9322
3710,9355
3710,9374
3710,9505
3710,9555
3710,9650
3710,9785
3710,9810
3710,9872
3710,9873
3710,9874
3710,9875
3710,9945
3710,10011
3710,10012
3710,10013
3710,10020
3710,10086
3710,10114
3710,10207
3710,10271
3710,10379
3710,10459
3710,10460
3710,10641
3710,10678
3710,10679
3710,10765
3710,10766
3710,10767
3710,10768
3710,10769
3710,10924
3710,10979
3710,11100
3710,11256
3710,11260
3710,11411
3710,11772
3710,11889
3710,11926
3710,11953
3710,12066
3710,12136
3766,3850
3766,4016
3766,4017
3766,4088
3766,4095
3766,4112
3766,4216
3766,4217
3766,4218
3766,4219
3766,4380
3766,4392
3766,4567
3766,4568
3766,4627
3766,4631
3766,4788
3766,4849
3766,5006
3766,5068
3766,5161
3766,5162
3766,5209
3766,5210
3766,5329
3766,5330
3766,5578
3766,5584
3766,5587
3766,5669
3766,5822
3766,5881
3766,5914
3766,5922
3766,5923
3766,6001
3766,6045
3766,6155
3766,6182
3766,6236
3766,6237
3766,6238
3766,6325
3766,6326
3766,6466
3766,6467
3766,6554
3766,6559
3766,6560
3766,6561
3766,6733
3766,6798
3766,6929
3766,6930
3766,6984
3766,7310
3766,7346
3766,7371
3766,7474
3766,7590
3766,7611
3766,7702
3766,7703
3766,7704
3766,7902
3766,8101
3766,8102
3766,8147
3766,8275
3766,8432
3766,8545
3766,8581
3766,8643
3766,8644
3766,8645
3766,8687
3766,8771
3766,8819
3766,8820
3766,8828
3766,8986
3766,8987
3766,9072
3766,9322
3766,9355
3766,9374
3766,9505
3766,9555
3766,9650
3766,9785
3766,9810
3766,9872
3766,9873
3766,9874
3766,9875
3766,9945
3766,10011
3766,10012
3766,10013
3766,10020
3766,10086
3766,10114
3766,10207
3766,10271
3766,10379
3766,10459
3766,10460
3766,10641
3766,10678
3766,10679
3766,10765
3766,10766
3766,10767
3766,10768
3766,10769
3766,10924
3766,10979
3766,11100
3766,11256
3766,11260
3766,11411
3766,11772
3766,11889
3766,11926
3766,11953
3766,12066
3766,12136
3850,4016
3850,4017
3850,4088
3850,4095
3850,4112
3850,4216
3850,4217
3850,4218
3850,4219
3850,4380
3850,4392
3850,4567
3850,4568
3850,4627
3850,4631
3850,4788
3850,4849
3850,5006
3850,5068
3850,5161
3850,5162
3850,5209
3850,5210
3850,5329
3850,5330
3850,5578
3850,5584
3850,5587
3850,5669
3850,5822
3850,5881
3850,5914
3850,5922
3850,5923
3850,6001
3850,6045
3850,6155
3850,6182
3850,6236
3850,6237
3850,6238
3850,6325
3850,6326
3850,6466
3850,6467
3850,6554
3850,6559
3850,6560
3850,6561
3850,6733
3850,6798
3850,6929
3850,6930
3850,6984
3850,7310
3850,7346
3850,7371
3850,7474
3850,7590
3850,7611
3850,7702
3850,7703
3850,7704
3850,7902
3850,8101
3850,8102
3850,8147
3850,8275
3850,8432
3850,8545
3850,8581
3850,8643
3850,8644
3850,8645
3850,8687
3850,8771
3850,8819
3850,8820
3850,8828
3850,8986
3850,8987
3850,9072
3850,9322
3850,9355
3850,9374
3850,9505
3850,9555
3850,9650
3850,9785
3850,9810
3850,9872
3850,9873
3850,9874
3850,9875
3850,9945
3850,10011
3850,10012
3850,10013
3850,10020
3850,10086
3850,10114
3850,10207
3850,10271
3850,10379
3850,10459
3850,10460
3850,10641
3850,10678
3850,10679
3850,10765
3850,10766
3850,10767
3850,10768
3850,10769
3850,10924
3850,10979
3850,11100
3850,11256
3850,11260
3850,11411
3850,11772
3850,11889
3850,11926
3850,11953
3850,12066
3850,12136
4016,4017
4016,4088
4016,4095
4016,4112
4016,4216
4016,4217
4016,4218
4016,4219
4016,4380
4016,4392
4016,4567
4016,4568
4016,4627
4016,4631
4016,4788
4016,4849
4016,5006
4016,5068
4016,5161
4016,5162
4016,5209
4016,5210
4016,5329
4016,5330
4016,5578
4016,5584
4016,5587
4016,5669
4016,5822
4016,5881
4016,5914
4016,5922
4016,5923
4016,6001
4016,6045
4016,6155
4016,6182
4016,6236
4016,6237
4016,6238
4016,6325
4016,6326
4016,6466
4016,6467
4016,6554
4016,6559
4016,6560
4016,6561
4016,6733
4016,6798
4016,6929
4016,6930
4016,6984
4016,7310
4016,7346
4016,7371
4016,7474
4016,7590
4016,7611
4016,7702
4016,7703
4016,7704
4016,7902
4016,8101
4016,8102
4016,8147
4016,8275
4016,8432
4016,8545
4016,8581
4016,8643
4016,8644
4016,8645
4016,8687
4016,8771
4016,8819
4016,8820
4016,8828
4016,8986
4016,8987
4016,9072
4016,9322
4016,9355
4016,9374
4016,9505
4016,9555
4016,9650
4016,9785
4016,9810
4016,9872
4016,9873
4016,9874
4016,9875
4016,9945
4016,10011
4016,10012
4016,10013
4016,10020
4016,10086
4016,10114
4016,10207
4016,10271
4016,10379
4016,10459
4016,10460
4016,10641
4016,10678
4016,10679
4016,10765
4016,10766
4016,10767
4016,10768
4016,10769
4016,10924
4016,10979
4016,11100
4016,11256
4016,11260
4016,11411
4016,11772
4016,11889
4016,11926
4016,11953
4016,12066
4016,12136
4017,4088
4017,4095
4017,4112
4017,4216
4017,4217
4017,4218
4017,4219
4017,4380
4017,4392
4017,4567
4017,4568
4017,4627
4017,4631
4017,4788
4017,4849
4017,5006
4017,5068
4017,5161
4017,5162
4017,5209
4017,5210
4017,5329
4017,5330
4017,5578
4017,5584
4017,5587
4017,5669
4017,5822
4017,5881
4017,5914
4017,5922
4017,5923
4017,6001
4017,6045
4017,6155
4017,6182
4017,6236
4017,6237
4017,6238
4017,6325
4017,6326
4017,6466
4017,6467
4017,6554
4017,6559
4017,6560
4017,6561
4017,6733
4017,6798
4017,6929
4017,6930
4017,6984
4017,7310
4017,7346
4017,7371
4017,7474
4017,7590
4017,7611
4017,7702
4017,7703
4017,7704
4017,7902
4017,8101
4017,8102
4017,8147
4017,8275
4017,8432
4017,8545
4017,8581
4017,8643
4017,8644
4017,8645
4017,8687
4017,8771
4017,8819
4017,8820
4017,8828
4017,8986
4017,8987
4017,9072
4017,9322
4017,9355
4017,9374
4017,9505
4017,9555
4017,9650
4017,9785
4017,9810
4017,9872
4017,9873
4017,9874
4017,9875
4017,9945
4017,10011
4017,10012
4017,10013
4017,10020
4017,10086
4017,10114
4017,10207
4017,10271
4017,10379
4017,10459
4017,10460
4017,10641
4017,10678
4017,10679
4017,10765
4017,10766
4017,10767
4017,10768
4017,10769
4017,10924
4017,10979
4017,11100
4017,11256
4017,11260
4017,11411
4017,11772
4017,11889
4017,11926
4017,11953
4017,12066
4017,12136
4088,4095
4088,4112
4088,4216
4088,4217
4088,4218
4088,4219
4088,4380
4088,4392
4088,4567
4088,4568
4088,4627
4088,4631
4088,4788
4088,4849
4088,5006
4088,5068
4088,5161
4088,5162
4088,5209
4088,5210
4088,5329
4088,5330
4088,5578
4088,5584
4088,5587
4088,5669
4088,5822
4088,5881
4088,5914
4088,5922
4088,5923
4088,6001
4088,6045
4088,6155
4088,6182
4088,6236
4088,6237
4088,6238
4088,6325
4088,6326
4088,6466
4088,6467
4088,6554
4088,6559
4088,6560
4088,6561
4088,6733
4088,6798
4088,6929
4088,6930
4088,6984
4088,7310
4088,7346
4088,7371
4088,7474
4088,7590
4088,7611
4088,7702
4088,7703
4088,7704
4088,7902
4088,8101
4088,8102
4088,8147
4088,8275
4088,8432
4088,8545
4088,8581
4088,8643
4088,8644
4088,8645
4088,8687
4088,8771
4088,8819
4088,8820
4088,8828
4088,8986
4088,8987
4088,9072
4088,9322
4088,9355
4088,9374
4088,9505
4088,9555
4088,9650
4088,9785
4088,9810
4088,9872
4088,9873
4088,9874
4088,9875
4088,9945
4088,10011
4088,10012
4088,10013
4088,10020
4088,10086
4088,10114
4088,10207
4088,10271
4088,10379
4088,10459
4088,10460
4088,10641
4088,10678
4088,10679
4088,10765
4088,10766
4088,10767
4088,10768
4088,10769
4088,10924
4088,10979
4088,11100
4088,11256
4088,11260
4088,11411
4088,11772
4088,11889
4088,11926
4088,11953
4088,12066
4088,12136
4095,4112
4095,4216
4095,4217
4095,4218
4095,4219
4095,4380
4095,4392
4095,4567
4095,4568
4095,4627
4095,4631
4095,4788
4095,4849
4095,5006
4095,5068
4095,5161
4095,5162
4095,5209
4095,5210
4095,5329
4095,5330
4095,5578
4095,5584
4095,5587
4095,5669
4095,5822
4095,5881
4095,5914
4095,5922
4095,5923
4095,6001
4095,6045
4095,6155
4095,6182
4095,6236
4095,6237
4095,6238
4095,6325
4095,6326
4095,6466
4095,6467
4095,6554
4095,6559
4095,6560
4095,6561
4095,6733
4095,6798
4095,6929
4095,6930
4095,6984
4095,7310
4095,7346
4095,7371
4095,7474
4095,7590
4095,7611
4095,7702
4095,7703
4095,7704
4095,7902
4095,8101
4095,8102
4095,8147
4095,8275
4095,8432
4095,8545
4095,8581
4095,8643
4095,8644
4095,8645
4095,8687
4095,8771
4095,8819
4095,8820
4095,8828
4095,8986
4095,8987
4095,9072
4095,9322
4095,9355
4095,9374
4095,9505
4095,9555
4095,9650
4095,9785
4095,9810
4095,9872
4095,9873
4095,9874
4095,9875
4095,9945
4095,10011
4095,10012
4095,10013
4095,10020
4095,10086
4095,10114
4095,10207
4095,10271
4095,10379
4095,10459
4095,10460
4095,10641
4095,10678
4095,10679
4095,10765
4095,10766
4095,10767
4095,10768
4095,10769
4095,10924
4095,10979
4095,11100
4095,11256
4095,11260
4095,11411
4095,11772
4095,11889
4095,11926
4095,11953
4095,12066
4095,12136
4112,4216
4112,4217
4112,4218
4112,4219
4112,4380
4112,4392
4112,4567
4112,4568
4112,4627
4112,4631
4112,4788
4112,4849
4112,5006
4112,5068
4112,5161
4112,5162
4112,5209
4112,5210
4112,5329
4112,5330
4112,5578
4112,5584
4112,5587
4112,5669
4112,5822
4112,5881
4112,5914
4112,5922
4112,5923
4112,6001
4112,6045
4112,6155
4112,6182
4112,6236
4112,6237
4112,6238
4112,6325
4112,6326
4112,6466
4112,6467
4112,6554
4112,6559
4112,6560
4112,6561
4112,6733
4112,6798
4112,6929
4112,6930
4112,6984
4112,7310
4112,7346
4112,7371
4112,7474
4112,7590
4112,7611
4112,7702
4112,7703
4112,7704
4112,7902
4112,8101
4112,8102
4112,8147
4112,8275
4112,8432
4112,8545
4112,8581
4112,8643
4112,8644
4112,8645
4112,8687
4112,8771
4112,8819
4112,8820
4112,8828
4112,8986
4112,8987
4112,9072
4112,9322
4112,9355
4112,9374
4112,9505
4112,9555
4112,9650
4112,9785
4112,9810
4112,9872
4112,9873
4112,9874
4112,9875
4112,9945
4112,10011
4112,10012
4112,10013
4112,10020
4112,10086
4112,10114
4112,10207
4112,10271
4112,10379
4112,10459
4112,10460
4112,10641
4112,10678
4112,10679
4112,10765
4112,10766
4112,10767
4112,10768
4112,10769
4112,10924
4112,10979
4112,11100
4112,11256
4112,11260
4112,11411
4112,11772
4112,11889
4112,11926
4112,11953
4112,12066
4112,12136
4216,4217
4216,4218
4216,4219
4216,4380
4216,4392
4216,4567
4216,4568
4216,4627
4216,4631
4216,4788
4216,4849
4216,5006
4216,5068
4216,5161
4216,5162
4216,5209
4216,5210
4216,5329
4216,5330
4216,5578
4216,5584
4216,5587
4216,5669
4216,5822
4216,5881
4216,5914
4216,5922
4216,5923
4216,6001
4216,6045
4216,6155
4216,6182
4216,6236
4216,6237
4216,6238
4216,6325
4216,6326
4216,6466
4216,6467
4216,6554
4216,6559
4216,6560
4216,6561
4216,6733
4216,6798
4216,6929
4216,6930
4216,6984
4216,7310
4216,7346
4216,7371
4216,7474
4216,7590
4216,7611
4216,7702
4216,7703
4216,7704
4216,7902
4216,8101
4216,8102
4216,8147
4216,8275
4216,8432
4216,8545
4216,8581
4216,8643
4216,8644
4216,8645
4216,8687
4216,8771
4216,8819
4216,8820
4216,8828
4216,8986
4216,8987
4216,9072
4216,9322
4216,9355
4216,9374
4216,9505
4216,9555
4216,9650
4216,9785
4216,9810
4216,9872
4216,9873
4216,9874
4216,9875
4216,9945
4216,10011
4216,10012
4216,10013
4216,10020
4216,10086
4216,10114
4216,10207
4216,10271
4216,10379
4216,10459
4216,10460
4216,10641
4216,10678
4216,10679
4216,10765
4216,10766
4216,10767
4216,10768
4216,10769
4216,10924
4216,10979
4216,11100
4216,11256
4216,11260
4216,11411
4216,11772
4216,11889
4216,11926
4216,11953
4216,12066
4216,12136
4217,4218
4217,4219
4217,4380
4217,4392
4217,4567
4217,4568
4217,4627
4217,4631
4217,4788
4217,4849
4217,5006
4217,5068
4217,5161
4217,5162
4217,5209
4217,5210
4217,5329
4217,5330
4217,5578
4217,5584
4217,5587
4217,5669
4217,5822
4217,5881
4217,5914
4217,5922
4217,5923
4217,6001
4217,6045
4217,6155
4217,6182
4217,6236
4217,6237
4217,6238
4217,6325
4217,6326
4217,6466
4217,6467
4217,6554
4217,6559
4217,6560
4217,6561
4217,6733
4217,6798
4217,6929
4217,6930
4217,6984
4217,7310
4217,7346
4217,7371
4217,7474
4217,7590
4217,7611
4217,7702
4217,7703
4217,7704
4217,7902
4217,8101
4217,8102
4217,8147
4217,8275
4217,8432
4217,8545
4217,8581
4217,8643
4217,8644
4217,8645
4217,8687
4217,8771
4217,8819
4217,8820
4217,8828
4217,8986
4217,8987
4217,9072
4217,9322
4217,9355
4217,9374
4217,9505
4217,9555
4217,9650
4217,9785
4217,9810
4217,9872
4217,9873
4217,9874
4217,9875
4217,9945
4217,10011
4217,10012
4217,10013
4217,10020
4217,10086
4217,10114
4217,10207
4217,10271
4217,10379
4217,10459
4217,10460
4217,10641
4217,10678
4217,10679
4217,10765
4217,10766
4217,10767
4217,10768
4217,10769
4217,10924
4217,10979
4217,11100
4217,11256
4217,11260
4217,11411
4217,11772
4217,11889
4217,11926
4217,11953
4217,12066
4217,12136
4218,4219
4218,4380
4218,4392
4218,4567
4218,4568
4218,4627
4218,4631
4218,4788
4218,4849
4218,5006
4218,5068
4218,5161
4218,5162
4218,5209
4218,5210
4218,5329
4218,5330
4218,5578
4218,5584
4218,5587
4218,5669
4218,5822
4218,5881
4218,5914
4218,5922
4218,5923
4218,6001
4218,6045
4218,6155
4218,6182
4218,6236
4218,6237
4218,6238
4218,6325
4218,6326
4218,6466
4218,6467
4218,6554
4218,6559
4218,6560
4218,6561
4218,6733
4218,6798
4218,6929
4218,6930
4218,6984
4218,7310
4218,7346
4218,7371
4218,7474
4218,7590
4218,7611
4218,7702
4218,7703
4218,7704
4218,7902
4218,8101
4218,8102
4218,8147
4218,8275
4218,8432
4218,8545
4218,8581
4218,8643
4218,8644
4218,8645
4218,8687
4218,8771
4218,8819
4218,8820
4218,8828
4218,8986
4218,8987
4218,9072
4218,9322
4218,9355
4218,9374
4218,9505
4218,9555
4218,9650
4218,9785
4218,9810
4218,9872
4218,9873
4218,9874
4218,9875
4218,9945
4218,10011
4218,10012
4218,10013
4218,10020
4218,10086
4218,10114
4218,10207
4218,10271
4218,10379
4218,10459
4218,10460
4218,10641
4218,10678
4218,10679
4218,10765
4218,10766
4218,10767
4218,10768
4218,10769
4218,10924
4218,10979
4218,11100
4218,11256
4218,11260
4218,11411
4218,11772
4218,11889
4218,11926
4218,11953
4218,12066
4218,12136
4219,4380
4219,4392
4219,4567
4219,4568
4219,4627
4219,4631
4219,4788
4219,4849
4219,5006
4219,5068
4219,5161
4219,5162
4219,5209
4219,5210
4219,5329
4219,5330
4219,5578
4219,5584
4219,5587
4219,5669
4219,5822
4219,5881
4219,5914
4219,5922
4219,5923
4219,6001
4219,6045
4219,6155
4219,6182
4219,6236
4219,6237
4219,6238
4219,6325
4219,6326
4219,6466
4219,6467
4219,6554
4219,6559
4219,6560
4219,6561
4219,6733
4219,6798
4219,6929
4219,6930
4219,6984
4219,7310
4219,7346
4219,7371
4219,7474
4219,7590
4219,7611
4219,7702
4219,7703
4219,7704
4219,7902
4219,8101
4219,8102
4219,8147
4219,8275
4219,8432
4219,8545
4219,8581
4219,8643
4219,8644
4219,8645
4219,8687
4219,8771
4219,8819
4219,8820
4219,8828
4219,8986
4219,8987
4219,9072
4219,9322
4219,9355
4219,9374
4219,9505
4219,9555
4219,9650
4219,9785
4219,9810
4219,9872
4219,9873
4219,9874
4219,9875
4219,9945
4219,10011
4219,10012
4219,10013
4219,10020
4219,10086
4219,10114
4219,10207
4219,10271
4219,10379
4219,10459
4219,10460
4219,10641
4219,10678
4219,10679
4219,10765
4219,10766
4219,10767
4219,10768
4219,10769
4219,10924
4219,10979
4219,11100
4219,11256
4219,11260
4219,11411
4219,11772
4219,11889
4219,11926
4219,11953
4219,12066
4219,12136
4380,4392
4380,4567
4380,4568
4380,4627
4380,4631
4380,4788
4380,4849
4380,5006
4380,5068
4380,5161
4380,5162
4380,5209
4380,5210
4380,5329
4380,5330
4380,5578
4380,5584
4380,5587
4380,5669
4380,5822
4380,5881
4380,5914
4380,5922
4380,5923
4380,6001
4380,6045
4380,6155
4380,6182
4380,6236
4380,6237
